Point ID,Ma,mag(U),p,Points_0,Points_1,Points_2,Points_Magnitude,T
0,0.66016,219.16,102621,0,0,0.0166667,0.0166667,274.289
1,0.660069,219.132,102630,0.0184596,0,0.0166667,0.0248704,274.294
2,0.659829,219.058,102654,0.0361669,0,0.0166667,0.0398224,274.307
3,0.65944,218.939,102691,0.0531526,0,0.0166667,0.0557044,274.333
4,0.658877,218.767,102745,0.0694461,0,0.0166667,0.0714181,274.371
5,0.658171,218.552,102812,0.0850756,0,0.0166667,0.0866928,274.419
6,0.657357,218.303,102884,0.100068,0,0.0166667,0.101447,274.474
7,0.656421,218.016,102964,0.11445,0,0.0166667,0.115657,274.535
8,0.655313,217.676,103060,0.128245,0,0.0166667,0.129324,274.605
9,0.653986,217.268,103177,0.141478,0,0.0166667,0.142457,274.689
10,0.652438,216.794,103314,0.154172,0,0.0166667,0.15507,274.789
11,0.650698,216.259,103464,0.166349,0,0.0166667,0.167182,274.901
12,0.648731,215.654,103634,0.178029,0,0.0166667,0.178808,275.026
13,0.646452,214.953,103834,0.189234,0,0.0166667,0.189966,275.17
14,0.643821,214.144,104067,0.199981,0,0.0166667,0.200675,275.338
15,0.640865,213.234,104328,0.210291,0,0.0166667,0.21095,275.528
16,0.637597,212.227,104612,0.220181,0,0.0166667,0.220811,275.737
17,0.633983,211.111,104922,0.229667,0,0.0166667,0.230271,275.964
18,0.629909,209.85,105272,0.238767,0,0.0166667,0.239348,276.216
19,0.625224,208.4,105680,0.247496,0,0.0166667,0.248057,276.508
20,0.61984,206.732,106156,0.25587,0,0.0166667,0.256412,276.847
21,0.613785,204.853,106690,0.263902,0,0.0166667,0.264427,277.229
22,0.60711,202.777,107271,0.271606,0,0.0166667,0.272117,277.646
23,0.59975,200.48,107902,0.278997,0,0.0166667,0.279495,278.094
24,0.591527,197.906,108600,0.286087,0,0.0166667,0.286572,278.585
25,0.582133,194.956,109398,0.292888,0,0.0166667,0.293361,279.138
26,0.571285,191.54,110322,0.299411,0,0.0166667,0.299875,279.771
27,0.558673,187.555,111396,0.305669,0,0.0166667,0.306123,280.503
28,0.544052,182.914,112623,0.311671,0,0.0166667,0.312117,281.328
29,0.526507,177.32,114068,0.317429,0,0.0166667,0.317867,282.302
30,0.505055,170.484,115802,0.322953,0,0.0166667,0.323382,283.598
31,0.4752,160.831,117126,0.328251,0,0.0166667,0.328674,285.113
32,0.450851,153.612,120926,0.333333,0,0.0166667,0.33375,288.969
33,0.471198,161.073,122386,0.338281,0.00202571,0.0166667,0.338697,290.888
34,0.521304,177.45,118431,0.343253,0.00399023,0.0166667,0.34368,288.432
35,0.563991,191.153,114606,0.348249,0.00589326,0.0166667,0.348697,285.935
36,0.600296,202.504,110950,0.353268,0.00773451,0.0166667,0.353745,283.263
37,0.633852,212.609,107188,0.358309,0.00951371,0.0166667,0.358823,280.059
38,0.665177,221.831,103686,0.363372,0.0112306,0.0166667,0.363927,276.829
39,0.692847,230.025,100914,0.368456,0.0128848,0.0166667,0.369058,274.341
40,0.717885,237.466,98520.1,0.37356,0.0144763,0.0166667,0.374211,272.339
41,0.741601,244.411,96146.1,0.378682,0.0160046,0.0166667,0.379387,270.341
42,0.764058,250.921,93892,0.383824,0.0174696,0.0166667,0.384583,268.429
43,0.784834,256.911,91775.6,0.388983,0.0188711,0.0166667,0.389797,266.695
44,0.805,262.639,89639.9,0.394159,0.0202088,0.0166667,0.395029,264.932
45,0.825006,268.251,87561.1,0.399351,0.0214826,0.0166667,0.400276,263.13
46,0.84327,273.334,85695.7,0.404559,0.0226922,0.0166667,0.405537,261.489
47,0.860425,278.12,84017.4,0.409781,0.0238375,0.0166667,0.410812,260.036
48,0.878601,283.159,82234.8,0.415016,0.0249183,0.0166667,0.416098,258.51
49,0.897435,288.297,80389.4,0.420265,0.0259344,0.0166667,0.421394,256.846
50,0.914721,293.013,78847.8,0.425526,0.0268857,0.0166667,0.4267,255.382
51,0.930881,297.436,77478.2,0.430798,0.027772,0.0166667,0.432014,254.093
52,0.948471,302.162,75887.4,0.436081,0.0285931,0.0166667,0.437335,252.6
53,0.966449,306.945,74278.6,0.441373,0.0293491,0.0166667,0.442661,251.048
54,0.983846,311.632,72877.1,0.446674,0.0300397,0.0166667,0.447993,249.703
55,1.00418,317.068,71242.7,0.451984,0.0306648,0.0166667,0.453329,248.135
56,1.02432,322.327,69565.8,0.4573,0.0312244,0.0166667,0.458668,246.446
57,1.04183,326.804,68061.5,0.462624,0.0317184,0.0166667,0.464009,244.895
58,1.05912,331.201,66575.6,0.467953,0.0321467,0.0166667,0.469351,243.382
59,1.0764,335.548,65101.1,0.473286,0.0325091,0.0166667,0.474694,241.857
60,1.09429,339.999,63615.9,0.478624,0.0328058,0.0166667,0.480037,240.265
61,1.11216,344.424,62199.1,0.483965,0.0330366,0.0166667,0.485378,238.699
62,1.12915,348.586,60855.6,0.489309,0.0332014,0.0166667,0.490717,237.201
63,1.14584,352.652,59550.6,0.494654,0.0333004,0.0166667,0.496054,235.746
64,1.16272,356.743,58255.7,0.5,0.0333333,0.0166667,0.501387,234.29
65,1.18,360.883,56947.4,0.505346,0.0333004,0.0166667,0.506716,232.791
66,1.19715,364.948,55649.8,0.510691,0.0332014,0.0166667,0.512041,231.289
67,1.21364,368.82,54401.1,0.516035,0.0330366,0.0166667,0.51736,229.85
68,1.23011,372.68,53185.8,0.521376,0.0328058,0.0166667,0.522673,228.442
69,1.24704,376.635,51985.4,0.526714,0.0325091,0.0166667,0.527979,227.025
70,1.26398,380.563,50808,0.532048,0.0321467,0.0166667,0.533278,225.613
71,1.28056,384.38,49672.8,0.537376,0.0317184,0.0166667,0.53857,224.243
72,1.29752,388.234,48538,0.5427,0.0312244,0.0166667,0.543853,222.824
73,1.31472,392.162,47456.4,0.548016,0.0306648,0.0166667,0.549127,221.442
74,1.33474,396.399,46194.8,0.553326,0.0300397,0.0166667,0.554391,219.522
75,1.33033,394.947,46148.5,0.558627,0.0293491,0.0166667,0.559646,219.368
76,1.16045,351.636,56840.6,0.563919,0.0285931,0.0166667,0.56489,229.85
77,0.900598,285.808,77035.4,0.569202,0.027772,0.0166667,0.570123,252.374
78,0.800585,261.225,86826.2,0.574474,0.0268857,0.0166667,0.575344,264.977
79,0.808133,263.185,86213.9,0.579735,0.0259344,0.0166667,0.580554,263.962
80,0.805758,262.294,86334.5,0.584984,0.0249183,0.0166667,0.585751,263.727
81,0.796248,259.463,87062.4,0.590219,0.0238375,0.0166667,0.590936,264.266
82,0.783794,255.777,88027.6,0.595441,0.0226922,0.0166667,0.596107,265.039
83,0.769741,251.59,89120.9,0.600649,0.0214826,0.0166667,0.601264,265.883
84,0.753867,246.814,90331.9,0.605841,0.0202088,0.0166667,0.606407,266.773
85,0.735093,241.171,91808.1,0.611017,0.0188711,0.0166667,0.611535,267.895
86,0.713907,234.865,93597,0.616176,0.0174696,0.0166667,0.616649,269.376
87,0.691966,228.317,95462.5,0.621318,0.0160046,0.0166667,0.621747,270.964
88,0.66954,221.51,97272.7,0.626441,0.0144763,0.0166667,0.626829,272.422
89,0.646717,214.527,99163.3,0.631544,0.0128848,0.0166667,0.631895,273.867
90,0.622823,207.174,101195,0.636628,0.0112306,0.0166667,0.636945,275.394
91,0.597054,199.214,103448,0.641691,0.00951371,0.0166667,0.641978,277.094
92,0.569245,190.557,105880,0.646732,0.00773451,0.0166667,0.646993,278.919
93,0.539913,181.366,108430,0.651751,0.00589326,0.0166667,0.651991,280.863
94,0.507996,171.323,111104,0.656747,0.00399023,0.0166667,0.656971,283.114
95,0.468659,158.622,112832,0.661719,0.00202571,0.0166667,0.661932,285.136
96,0.430418,146.721,117097,0.666667,0,0.0166667,0.666875,289.335
97,0.434364,148.621,119184,0.671749,0,0.0166667,0.671956,291.43
98,0.469302,159.944,116260,0.677047,0,0.0166667,0.677252,289.112
99,0.495018,168.351,114680,0.682571,0,0.0166667,0.682774,287.861
100,0.515046,174.915,113337,0.688329,0,0.0166667,0.68853,287.055
101,0.531703,180.153,111592,0.694331,0,0.0166667,0.694531,285.726
102,0.546088,184.526,109906,0.700589,0,0.0166667,0.700787,284.178
103,0.558232,188.212,108578,0.707112,0,0.0166667,0.707309,282.915
104,0.568089,191.236,107622,0.713913,0,0.0166667,0.714108,282.03
105,0.576519,193.81,106796,0.721003,0,0.0166667,0.721195,281.265
106,0.583629,195.965,106088,0.728393,0,0.0166667,0.728584,280.591
107,0.589645,197.786,105493,0.736098,0,0.0166667,0.736287,280.026
108,0.594887,199.382,104997,0.74413,0,0.0166667,0.744317,279.569
109,0.599589,200.818,104566,0.752504,0,0.0166667,0.752688,279.18
110,0.603928,202.141,104178,0.761233,0,0.0166667,0.761415,278.82
111,0.60798,203.372,103825,0.770333,0,0.0166667,0.770513,278.477
112,0.611743,204.512,103504,0.779819,0,0.0166667,0.779997,278.152
113,0.615205,205.56,103213,0.789709,0,0.0166667,0.789885,277.857
114,0.618386,206.532,102978,0.800019,0,0.0166667,0.800192,277.615
115,0.621274,207.419,102788,0.810766,0,0.0166667,0.810938,277.407
116,0.623719,208.15,102582,0.821971,0,0.0166667,0.82214,277.178
117,0.625741,208.734,102356,0.833651,0,0.0166667,0.833818,276.937
118,0.627615,209.284,102164,0.845828,0,0.0166667,0.845992,276.739
119,0.629526,209.87,102038,0.858522,0,0.0166667,0.858683,276.603
120,0.631318,210.426,101953,0.871755,0,0.0166667,0.871914,276.495
121,0.632736,210.854,101853,0.88555,0,0.0166667,0.885707,276.378
122,0.633916,211.202,101732,0.899932,0,0.0166667,0.900086,276.258
123,0.635122,211.564,101616,0.914924,0,0.0166667,0.915076,276.156
124,0.63644,211.966,101514,0.930554,0,0.0166667,0.930703,276.06
125,0.637785,212.372,101420,0.946847,0,0.0166667,0.946994,275.949
126,0.63897,212.704,101343,0.963833,0,0.0166667,0.963977,275.788
127,0.64017,213.06,101379,0.98154,0,0.0166667,0.981682,275.675
128,0.640838,213.277,101450,1,0,0.0166667,1.00014,275.663
